date,active_notional,active_options
2024-01-01,0,0
2024-01-02,750000,1
2024-01-03,750000,1
2024-01-04,900000,2
2024-01-05,900000,2
2024-01-06,900000,2
2024-01-07,900000,2
2024-01-08,900000,2
2024-01-09,900000,2
2024-01-10,900000,2
2024-01-11,900000,2
2024-01-12,900000,2
2024-01-13,900000,2
2024-01-14,900000,2
2024-01-15,900000,2
2024-01-16,1000000,3
2024-01-17,1250000,4
2024-01-18,1250000,4
2024-01-19,1250000,4
2024-01-20,1750000,5
2024-01-21,1750000,5
2024-01-22,1850000,6
2024-01-23,3100000,8
2024-01-24,3100000,8
2024-01-25,3100000,8
2024-01-26,2850000,7
2024-01-27,2850000,7
2024-01-28,2850000,7
2024-01-29,3670000,8
2024-01-30,4670000,9
2024-01-31,4670000,9
2024-02-01,4670000,9
2024-02-02,4670000,9
2024-02-03,5280000,10
2024-02-04,5280000,10
2024-02-05,5780000,11
2024-02-06,5780000,11
2024-02-07,6380000,13
2024-02-08,7250000,14
2024-02-09,7250000,14
2024-02-10,8080000,15
2024-02-11,7930000,14
2024-02-12,7930000,14
2024-02-13,7830000,13
2024-02-14,7830000,13
2024-02-15,7830000,13
2024-02-16,7830000,13
2024-02-17,7830000,13
2024-02-18,7830000,13
2024-02-19,7830000,13
2024-02-20,7830000,13
2024-02-21,7830000,13
2024-02-22,7830000,13
2024-02-23,7830000,13
2024-02-24,7830000,13
2024-02-25,8830000,14
2024-02-26,7830000,13
2024-02-27,7830000,13
2024-02-28,7830000,13
2024-02-29,7830000,13
2024-03-01,7330000,12
2024-03-02,7330000,12
2024-03-03,7330000,12
2024-03-04,7330000,12
2024-03-05,7330000,12
2024-03-06,7330000,12
2024-03-07,7330000,12
2024-03-08,7330000,12
2024-03-09,7330000,12
2024-03-10,7330000,12
2024-03-11,7430000,13
2024-03-12,9020000,15
2024-03-13,9020000,15
2024-03-14,9020000,15
2024-03-15,9020000,15
2024-03-16,9020000,15
2024-03-17,8520000,14
2024-03-18,8520000,14
2024-03-19,9270000,15
2024-03-20,9270000,15
2024-03-21,9770000,16
2024-03-22,10270000,17
2024-03-23,10270000,17
2024-03-24,10270000,17
2024-03-25,10270000,17
2024-03-26,9440000,16
2024-03-27,9440000,16
2024-03-28,9440000,16
2024-03-29,9440000,16
2024-03-30,9440000,16
2024-03-31,9440000,16
2024-04-01,9540000,17
2024-04-02,9540000,17
2024-04-03,9540000,17
2024-04-04,9540000,17
2024-04-05,9540000,17
2024-04-06,9540000,17
2024-04-07,9540000,17
2024-04-08,9540000,17
2024-04-09,9540000,17
2024-04-10,9540000,17
2024-04-11,9540000,17
2024-04-12,9540000,17
2024-04-13,9540000,17
2024-04-14,9540000,17
2024-04-15,9540000,17
2024-04-16,9540000,17
2024-04-17,9540000,17
2024-04-18,10290000,18
2024-04-19,10290000,18
2024-04-20,10290000,18
2024-04-21,10290000,18
2024-04-22,10290000,18
2024-04-23,10290000,18
2024-04-24,10290000,18
2024-04-25,10290000,18
2024-04-26,10290000,18
2024-04-27,10290000,18
2024-04-28,10290000,18
2024-04-29,11040000,19
2024-04-30,11040000,19
2024-05-01,11040000,19
2024-05-02,11040000,19
2024-05-03,11040000,19
2024-05-04,11040000,19
2024-05-05,10040000,18
2024-05-06,10040000,18
2024-05-07,10040000,18
2024-05-08,10040000,18
2024-05-09,10040000,18
2024-05-10,10040000,18
2024-05-11,10040000,18
2024-05-12,10040000,18
2024-05-13,10040000,18
2024-05-14,10040000,18
2024-05-15,10040000,18
2024-05-16,10040000,18
2024-05-17,10040000,18
2024-05-18,10040000,18
2024-05-19,10040000,18
2024-05-20,10040000,18
2024-05-21,10040000,18
2024-05-22,10040000,18
2024-05-23,9330000,16
2024-05-24,9330000,16
2024-05-25,9330000,16
2024-05-26,9330000,16
2024-05-27,8510000,15
2024-05-28,8510000,15
2024-05-29,8510000,15
2024-05-30,8510000,15
2024-05-31,8510000,15
2024-06-01,8510000,15
2024-06-02,8510000,15
2024-06-03,8510000,15
2024-06-04,8510000,15
2024-06-05,8510000,15
2024-06-06,8510000,15
2024-06-07,8510000,15
2024-06-08,8510000,15
2024-06-09,8510000,15
2024-06-10,8510000,15
2024-06-11,8510000,15
2024-06-12,8510000,15
2024-06-13,8510000,15
2024-06-14,8510000,15
2024-06-15,8510000,15
2024-06-16,8510000,15
2024-06-17,8510000,15
2024-06-18,8510000,15
2024-06-19,8510000,15
2024-06-20,8510000,15
2024-06-21,7860000,15
2024-06-22,8110000,16
2024-06-23,8110000,16
2024-06-24,8110000,16
2024-06-25,8210000,17
2024-06-26,8210000,17
2024-06-27,8210000,17
2024-06-28,8210000,17
2024-06-29,8110000,16
2024-06-30,8210000,17
2024-07-01,8210000,17
2024-07-02,8210000,17
2024-07-03,7210000,16
2024-07-04,7210000,16
2024-07-05,7460000,17
2024-07-06,7210000,16
2024-07-07,7210000,16
2024-07-08,7210000,16
2024-07-09,7210000,16
2024-07-10,8210000,17
2024-07-11,8210000,17
2024-07-12,8210000,17
2024-07-13,8210000,17
2024-07-14,8210000,17
2024-07-15,8210000,17
2024-07-16,8960000,18
2024-07-17,8960000,18
2024-07-18,8370000,17
2024-07-19,8370000,17
2024-07-20,8370000,17
2024-07-21,7620000,16
2024-07-22,7620000,16
2024-07-23,7620000,16
2024-07-24,7620000,16
2024-07-25,7620000,16
2024-07-26,7620000,16
2024-07-27,7620000,16
2024-07-28,7620000,16
2024-07-29,7620000,16
2024-07-30,7620000,16
2024-07-31,7620000,16
2024-08-01,7620000,16
2024-08-02,7620000,16
2024-08-03,7620000,16
2024-08-04,7870000,17
2024-08-05,7870000,17
2024-08-06,7870000,17
2024-08-07,8120000,18
2024-08-08,8120000,18
2024-08-09,8120000,18
2024-08-10,8120000,18
2024-08-11,8120000,18
2024-08-12,8120000,18
2024-08-13,8120000,18
2024-08-14,8020000,17
2024-08-15,8020000,17
2024-08-16,8020000,17
2024-08-17,8120000,18
2024-08-18,8120000,18
2024-08-19,8120000,18
2024-08-20,8120000,18
2024-08-21,8120000,18
2024-08-22,7870000,17
2024-08-23,7870000,17
2024-08-24,7870000,17
2024-08-25,7870000,17
2024-08-26,7870000,17
2024-08-27,7870000,17
2024-08-28,7870000,17
2024-08-29,7870000,17
2024-08-30,7870000,17
2024-08-31,7870000,17
2024-09-01,7870000,17
2024-09-02,7870000,17
2024-09-03,7870000,17
2024-09-04,7870000,17
2024-09-05,7870000,17
2024-09-06,7870000,17
2024-09-07,7870000,17
2024-09-08,7870000,17
2024-09-09,7870000,17
2024-09-10,7870000,17
2024-09-11,7870000,17
2024-09-12,7870000,17
2024-09-13,7870000,17
2024-09-14,7870000,17
2024-09-15,7870000,17
2024-09-16,7870000,17
2024-09-17,7870000,17
2024-09-18,7870000,17
2024-09-19,7870000,17
2024-09-20,7870000,17
2024-09-21,7870000,17
2024-09-22,7870000,17
2024-09-23,7000000,16
2024-09-24,7000000,16
2024-09-25,7000000,16
2024-09-26,7000000,16
2024-09-27,7000000,16
2024-09-28,6750000,15
2024-09-29,6750000,15
2024-09-30,7500000,16
2024-10-01,8350000,18
2024-10-02,7350000,17
2024-10-03,7350000,17
2024-10-04,7350000,17
